============================= test session starts =============================
platform win32 -- Python 3.14.4, pytest-9.0.3, pluggy-1.6.0 -- C:\Python314\python.exe
cachedir: .pytest_cache
rootdir: C:\CX-O\CX-O-SERVER
configfile: pyproject.toml
plugins: anyio-4.13.0, asyncio-1.4.0, cov-7.1.0
tests/test_protocol_actions.py::test_get_handler_name_known_action[emotions.list-audio] PASSED [ 64%]
tests/test_protocol_actions.py::test_get_handler_name_known_action[emotions.parse-audio] PASSED [ 64%]
tests/test_protocol_actions.py::test_get_handler_name_known_action[effects.list-audio] PASSED [ 64%]
tests/test_protocol_actions.py::test_get_handler_name_known_action[effects.parse-audio] PASSED [ 64%]
tests/test_protocol_actions.py::test_get_handler_name_known_action[danmaku.list-danmaku] PASSED [ 64%]
tests/test_protocol_actions.py::test_get_handler_name_known_action[danmaku.add-danmaku] PASSED [ 64%]
tests/test_protocol_actions.py::test_get_handler_name_known_action[danmaku.clear-danmaku] PASSED [ 64%]
tests/test_protocol_actions.py::test_get_handler_name_known_action[events.subscribe-events] PASSED [ 64%]
tests/test_protocol_actions.py::test_get_handler_name_known_action[events.unsubscribe-events] PASSED [ 64%]
tests/test_protocol_actions.py::test_get_handler_name_returns_none_for_unknown_action PASSED [ 64%]
tests/test_protocol_actions.py::test_get_handler_name_returns_none_for_known_unregistered_actions PASSED [ 64%]
tests/test_protocol_actions.py::test_get_handler_name_consistent_with_action_handlers PASSED [ 64%]
tests/test_protocol_actions.py::test_external_events_shares_subscribe_unsubscribe_values PASSED [ 64%]
tests/test_protocol_actions.py::test_external_event_is_distinct_value PASSED [ 64%]
tests/test_protocol_message.py::test_message_type_enum_values PASSED     [ 64%]
tests/test_protocol_message.py::test_message_type_enum_has_six_members PASSED [ 64%]
tests/test_protocol_message.py::test_message_type_is_str_enum PASSED     [ 64%]
tests/test_protocol_message.py::test_base_message_generates_request_id_by_default PASSED [ 64%]
tests/test_protocol_message.py::test_base_message_request_id_is_unique PASSED [ 64%]
tests/test_protocol_message.py::test_base_message_timestamp_is_float PASSED [ 64%]
tests/test_protocol_message.py::test_base_message_action_optional PASSED [ 64%]
tests/test_protocol_message.py::test_base_message_accepts_custom_request_id PASSED [ 64%]
tests/test_protocol_message.py::test_request_message_default_type_and_data PASSED [ 64%]
tests/test_protocol_message.py::test_request_message_action_is_required PASSED [ 64%]
tests/test_protocol_message.py::test_request_message_accepts_data PASSED [ 64%]
tests/test_protocol_message.py::test_response_message_default_type_and_status PASSED [ 64%]
tests/test_protocol_message.py::test_response_message_accepts_custom_status PASSED [ 64%]
tests/test_protocol_message.py::test_response_message_accepts_data PASSED [ 64%]
tests/test_protocol_message.py::test_stream_message_defaults PASSED      [ 64%]
tests/test_protocol_message.py::test_stream_message_accepts_fields PASSED [ 64%]
tests/test_protocol_message.py::test_error_message_defaults PASSED       [ 64%]
tests/test_protocol_message.py::test_error_message_accepts_error_dict PASSED [ 64%]
tests/test_protocol_message.py::test_error_message_action_optional PASSED [ 64%]
tests/test_protocol_message.py::test_ping_message_defaults PASSED        [ 64%]
tests/test_protocol_message.py::test_pong_message_defaults PASSED        [ 65%]
tests/test_protocol_message.py::test_ping_message_accepts_custom_timestamp PASSED [ 65%]
tests/test_protocol_message.py::test_create_response_returns_dict PASSED [ 65%]
tests/test_protocol_message.py::test_create_response_default_status_success PASSED [ 65%]
tests/test_protocol_message.py::test_create_response_accepts_custom_status PASSED [ 65%]
tests/test_protocol_message.py::test_create_response_contains_timestamp PASSED [ 65%]
tests/test_protocol_message.py::test_create_stream_returns_dict PASSED   [ 65%]
tests/test_protocol_message.py::test_create_stream_is_final_flag PASSED  [ 65%]
tests/test_protocol_message.py::test_create_error_returns_dict PASSED    [ 65%]
tests/test_protocol_message.py::test_create_error_error_dict_structure PASSED [ 65%]
tests/test_protocol_message.py::test_create_pong_returns_dict PASSED     [ 65%]
tests/test_protocol_message.py::test_create_pong_no_request_id_field PASSED [ 65%]
tests/test_protocol_message.py::test_request_message_model_dump_includes_all_fields PASSED [ 65%]
tests/test_protocol_message.py::test_message_type_enum_serializes_to_string_value PASSED [ 65%]
tests/test_protocol_message.py::test_request_message_satisfies_chat_message_schema_seed PASSED [ 65%]
tests/test_protocol_message.py::test_response_factory_output_satisfies_chat_message_schema_seed PASSED [ 65%]
tests/test_protocol_message.py::test_error_factory_output_satisfies_chat_message_schema_seed PASSED [ 65%]
tests/test_protocol_message.py::test_chat_message_schema_is_seed_stage PASSED [ 65%]
tests/test_router_acp.py::TestACPRouterStructure::test_router_is_api_router PASSED [ 65%]
tests/test_router_acp.py::TestACPRouterStructure::test_router_has_expected_paths PASSED [ 65%]
tests/test_router_acp.py::TestACPRouterStructure::test_discover_request_model_fields PASSED [ 65%]
tests/test_router_acp.py::TestACPRouterStructure::test_connect_request_model_fields PASSED [ 65%]
tests/test_router_acp.py::TestACPRouterStructure::test_group_create_request_model_fields PASSED [ 65%]
tests/test_router_acp.py::TestACPRouterStructure::test_group_join_request_model_fields PASSED [ 65%]
tests/test_router_acp.py::TestACPRouterStructure::test_group_leave_request_model_fields PASSED [ 65%]
tests/test_router_acp.py::TestACPRouterStructure::test_send_message_request_model_fields PASSED [ 65%]
tests/test_router_acp.py::TestACPRouterStructure::test_agent_register_request_model_fields PASSED [ 65%]
tests/test_router_acp.py::TestACPRouterStructure::test_agent_patch_request_model_fields PASSED [ 65%]
tests/test_router_acp.py::TestDiscoverEndpoint::test_discover_success PASSED [ 65%]
tests/test_router_acp.py::TestDiscoverEndpoint::test_discover_400_on_acp_error PASSED [ 65%]
tests/test_router_acp.py::TestDiscoverEndpoint::test_discover_500_on_exception PASSED [ 65%]
tests/test_router_acp.py::TestDiscoverEndpoint::test_discover_without_body_uses_default_timeout PASSED [ 65%]
tests/test_router_acp.py::TestAgentsEndpoints::test_list_agents_success PASSED [ 65%]
tests/test_router_acp.py::TestAgentsEndpoints::test_list_agents_500_on_error PASSED [ 65%]
tests/test_router_acp.py::TestAgentsEndpoints::test_register_agent_success PASSED [ 65%]
tests/test_router_acp.py::TestAgentsEndpoints::test_register_agent_with_custom_id PASSED [ 65%]
tests/test_router_acp.py::TestAgentsEndpoints::test_register_agent_500_on_error PASSED [ 65%]
tests/test_router_acp.py::TestAgentsEndpoints::test_patch_agent_success PASSED [ 65%]
tests/test_router_acp.py::TestAgentsEndpoints::test_patch_agent_404_when_not_found PASSED [ 65%]
tests/test_router_acp.py::TestAgentsEndpoints::test_patch_agent_500_on_error PASSED [ 65%]
tests/test_router_acp.py::TestAgentsEndpoints::test_delete_agent_success PASSED [ 65%]
tests/test_router_acp.py::TestAgentsEndpoints::test_delete_agent_404_when_not_found PASSED [ 65%]
tests/test_router_acp.py::TestAgentsEndpoints::test_delete_agent_500_on_error PASSED [ 65%]
tests/test_router_acp.py::TestConnectEndpoints::test_connect_success PASSED [ 65%]
tests/test_router_acp.py::TestConnectEndpoints::test_connect_500_on_error PASSED [ 65%]
tests/test_router_acp.py::TestConnectEndpoints::test_disconnect_success PASSED [ 65%]
tests/test_router_acp.py::TestConnectEndpoints::test_disconnect_404_when_not_found PASSED [ 65%]
tests/test_router_acp.py::TestConnectEndpoints::test_disconnect_500_on_error PASSED [ 65%]
tests/test_router_acp.py::TestConnectionsEndpoint::test_list_connections_success PASSED [ 65%]
tests/test_router_acp.py::TestConnectionsEndpoint::test_list_connections_400_on_acp_error PASSED [ 66%]
tests/test_router_acp.py::TestConnectionsEndpoint::test_list_connections_500_on_error PASSED [ 66%]
tests/test_router_acp.py::TestGroupEndpoints::test_create_group_success PASSED [ 66%]
tests/test_router_acp.py::TestGroupEndpoints::test_create_group_400_on_acp_error PASSED [ 66%]
tests/test_router_acp.py::TestGroupEndpoints::test_create_group_500_on_error PASSED [ 66%]
tests/test_router_acp.py::TestGroupEndpoints::test_list_groups_success PASSED [ 66%]
tests/test_router_acp.py::TestGroupEndpoints::test_list_groups_500_on_error PASSED [ 66%]
tests/test_router_acp.py::TestGroupEndpoints::test_join_group_success PASSED [ 66%]
tests/test_router_acp.py::TestGroupEndpoints::test_join_group_400_when_failed PASSED [ 66%]
tests/test_router_acp.py::TestGroupEndpoints::test_join_group_500_on_error PASSED [ 66%]
tests/test_router_acp.py::TestGroupEndpoints::test_leave_group_success PASSED [ 66%]
tests/test_router_acp.py::TestGroupEndpoints::test_leave_group_400_when_failed PASSED [ 66%]
tests/test_router_acp.py::TestGroupEndpoints::test_leave_group_500_on_error PASSED [ 66%]
tests/test_router_acp.py::TestSendEndpoints::test_send_message_success PASSED [ 66%]
tests/test_router_acp.py::TestSendEndpoints::test_send_message_500_on_error PASSED [ 66%]
tests/test_router_acp.py::TestSendEndpoints::test_send_group_message_success PASSED [ 66%]
tests/test_router_acp.py::TestSendEndpoints::test_send_group_message_500_on_error PASSED [ 66%]
tests/test_router_acp.py::TestMessagesAndStatsEndpoints::test_get_messages_success PASSED [ 66%]
tests/test_router_acp.py::TestMessagesAndStatsEndpoints::test_get_messages_500_on_error PASSED [ 66%]
tests/test_router_acp.py::TestMessagesAndStatsEndpoints::test_get_acp_stats_success PASSED [ 66%]
tests/test_router_acp.py::TestMessagesAndStatsEndpoints::test_get_acp_stats_500_on_error PASSED [ 66%]
tests/test_router_admin.py::TestAdminRouterStructure::test_router_is_api_router PASSED [ 66%]
tests/test_router_admin.py::TestAdminRouterStructure::test_router_has_expected_paths PASSED [ 66%]
tests/test_router_admin.py::TestAdminRouterStructure::test_health_endpoint_does_not_require_auth PASSED [ 66%]
tests/test_router_admin.py::TestVerifyAdminApiKey::test_403_when_api_key_not_configured PASSED [ 66%]
tests/test_router_admin.py::TestVerifyAdminApiKey::test_403_when_api_key_invalid PASSED [ 66%]
tests/test_router_admin.py::TestVerifyAdminApiKey::test_403_when_api_key_none PASSED [ 66%]
tests/test_router_admin.py::TestVerifyAdminApiKey::test_returns_true_when_valid PASSED [ 66%]
tests/test_router_admin.py::TestDashboardEndpoint::test_dashboard_success PASSED [ 66%]
tests/test_router_admin.py::TestDashboardEndpoint::test_dashboard_swallows_memory_exception PASSED [ 66%]
tests/test_router_admin.py::TestDashboardEndpoint::test_dashboard_swallows_context_exception PASSED [ 66%]
tests/test_router_admin.py::TestDashboardEndpoint::test_dashboard_swallows_acp_exception PASSED [ 66%]
tests/test_router_admin.py::TestDashboardEndpoint::test_dashboard_403_without_auth PASSED [ 66%]
tests/test_router_admin.py::TestDashboardEndpoint::test_dashboard_403_with_wrong_key PASSED [ 66%]
tests/test_router_admin.py::TestStatsEndpoint::test_stats_success PASSED [ 66%]
tests/test_router_admin.py::TestStatsEndpoint::test_stats_swallows_tool_registry_exception PASSED [ 66%]
tests/test_router_admin.py::TestStatsEndpoint::test_stats_403_without_auth PASSED [ 66%]
tests/test_router_admin.py::TestHealthEndpoint::test_health_all_healthy PASSED [ 66%]
tests/test_router_admin.py::TestHealthEndpoint::test_health_memory_unhealthy PASSED [ 66%]
tests/test_router_admin.py::TestHealthEndpoint::test_health_acp_unhealthy PASSED [ 66%]
tests/test_router_admin.py::TestHealthEndpoint::test_health_all_unhealthy PASSED [ 66%]
tests/test_router_admin.py::TestHealthEndpoint::test_health_does_not_require_auth PASSED [ 66%]
tests/test_router_admin.py::TestGetConfigEndpoint::test_get_config_success PASSED [ 66%]
tests/test_router_admin.py::TestGetConfigEndpoint::test_get_config_403_without_auth PASSED [ 66%]
tests/test_router_admin.py::TestGetConfigEndpoint::test_get_config_500_when_config_settings_missing PASSED [ 66%]
tests/test_router_admin.py::TestUpdateConfigEndpoint::test_update_llm_provider_and_model PASSED [ 66%]
tests/test_router_admin.py::TestUpdateConfigEndpoint::test_update_vector_enabled PASSED [ 66%]
tests/test_router_admin.py::TestUpdateConfigEndpoint::test_update_acp_fields PASSED [ 66%]
tests/test_router_admin.py::TestUpdateConfigEndpoint::test_update_system_debug PASSED [ 66%]
tests/test_router_admin.py::TestUpdateConfigEndpoint::test_update_rejects_invalid_provider PASSED [ 66%]
tests/test_router_admin.py::TestUpdateConfigEndpoint::test_update_403_without_auth PASSED [ 67%]
tests/test_router_admin.py::TestUpdateConfigEndpoint::test_update_empty_body_success PASSED [ 67%]
tests/test_router_admin.py::TestLogsEndpoint::test_logs_default_params PASSED [ 67%]
tests/test_router_admin.py::TestLogsEndpoint::test_logs_custom_level_and_lines PASSED [ 67%]
tests/test_router_admin.py::TestLogsEndpoint::test_logs_clamps_lines_to_1000 PASSED [ 67%]
tests/test_router_admin.py::TestLogsEndpoint::test_logs_clamps_lines_below_1_to_50 PASSED [ 67%]
tests/test_router_admin.py::TestLogsEndpoint::test_logs_invalid_level_falls_back_to_info PASSED [ 67%]
tests/test_router_admin.py::TestLogsEndpoint::test_logs_403_without_auth PASSED [ 67%]
tests/test_router_admin.py::TestBackupEndpoint::test_backup_success PASSED [ 67%]
tests/test_router_admin.py::TestBackupEndpoint::test_backup_excludes_backups_subdir PASSED [ 67%]
tests/test_router_admin.py::TestBackupEndpoint::test_backup_400_when_data_dir_missing PASSED [ 67%]
tests/test_router_admin.py::TestBackupEndpoint::test_backup_403_without_auth PASSED [ 67%]
tests/test_router_admin.py::TestBackupEndpoint::test_backup_500_on_zipfile_error PASSED [ 67%]
tests/test_router_agents.py::TestAgentsRouterStructure::test_router_is_api_router PASSED [ 67%]
tests/test_router_agents.py::TestAgentsRouterStructure::test_router_has_expected_paths PASSED [ 67%]
tests/test_router_agents.py::TestAgentsRouterStructure::test_agent_config_model_fields PASSED [ 67%]
tests/test_router_agents.py::TestAgentsRouterStructure::test_agent_create_request_model_fields PASSED [ 67%]
tests/test_router_agents.py::TestAgentsRouterStructure::test_agent_update_request_model_fields PASSED [ 67%]
tests/test_router_agents.py::TestGetAgentsEndpoint::test_returns_list PASSED [ 67%]
tests/test_router_agents.py::TestGetAgentsEndpoint::test_returns_500_on_load_failure PASSED [ 67%]
tests/test_router_agents.py::TestCreateAgentEndpoint::test_create_success PASSED [ 67%]
tests/test_router_agents.py::TestCreateAgentEndpoint::test_create_duplicate_name_400 PASSED [ 67%]
tests/test_router_agents.py::TestCreateAgentEndpoint::test_create_empty_model_defaults_to_main PASSED [ 67%]
tests/test_router_agents.py::TestCreateAgentEndpoint::test_create_422_when_name_missing PASSED [ 67%]
tests/test_router_agents.py::TestGetAgentEndpoint::test_get_success PASSED [ 67%]
tests/test_router_agents.py::TestGetAgentEndpoint::test_get_not_found_404 PASSED [ 67%]
tests/test_router_agents.py::TestUpdateAgentEndpoint::test_update_success PASSED [ 67%]
tests/test_router_agents.py::TestUpdateAgentEndpoint::test_update_not_found_404 PASSED [ 67%]
tests/test_router_agents.py::TestDeleteAgentEndpoint::test_delete_success PASSED [ 67%]
tests/test_router_agents.py::TestDeleteAgentEndpoint::test_delete_not_found_404 PASSED [ 67%]
tests/test_router_agents.py::TestDeleteAgentEndpoint::test_delete_default_agent_400 PASSED [ 67%]
tests/test_router_agents.py::TestCloneAgentEndpoint::test_clone_success PASSED [ 67%]
tests/test_router_agents.py::TestCloneAgentEndpoint::test_clone_not_found_404 PASSED [ 67%]
tests/test_router_agents.py::TestAgentStatsEndpoint::test_stats_success PASSED [ 67%]
tests/test_router_agents.py::TestAgentStatsEndpoint::test_stats_not_found_404 PASSED [ 67%]
tests/test_router_agents.py::TestAgentContextEndpoint::test_get_context_success PASSED [ 67%]
tests/test_router_agents.py::TestAgentContextEndpoint::test_get_context_not_found_404 PASSED [ 67%]
tests/test_router_agents.py::TestAgentContextEndpoint::test_clear_context_success PASSED [ 67%]
tests/test_router_agents.py::TestAgentsContractSignatures::test_stub_loadable PASSED [ 67%]
tests/test_router_agents.py::TestAgentsContractSignatures::test_create_agent_signature PASSED [ 67%]
